연령대,피해자 성별,최초 접수년,최초 접수월, 피해자계좌_피해(송금)액 ,사기유형,사칭기관,피해구제 신청사유,접근매체
60,남,2025,12,      50000000,투자사기,금융투자업자,투자사기,메신저
40,남,2025,12,      65000000,투자사기,금융투자업자,투자사기,메신저
40,여,2025,12,      50000000,투자사기,기타,투자사기,메신저
60,남,2025,12,     103000000,투자사기,금융투자업자,투자사기,기타
40,여,2025,12,       3000000,투자사기,금융투자업자,투자사기,메신저
50,여,2025,12,      50000000,투자사기,금융투자업자,투자사기,인터넷
30,여,2025,12,     120911253,투자사기,금융투자업자,투자사기,인터넷
50,남,2025,12,       4000000,투자사기,금융투자업자,투자사기,메신저
50,여,2025,12,      50000000,투자사기,금융투자업자,투자사기,전화
50,남,2025,12,      33800000,기존대출 상환,저축은행,일반대출,전화
40,남,2025,12,      46650000,투자사기,금융투자업자,투자사기,기타
40,여,2025,12,        200000,가족납치.상해 협박,개인,보이스피싱,전화
70,남,2025,12,     117368800,투자사기,금융투자업자,투자사기,전화
20,남,2025,12,       5000000,사건연루조사,"경찰, 검찰, 법원",보이스피싱,전화
30,남,2025,12,      34000000,사건연루조사,"경찰, 검찰, 법원",보이스피싱,전화
60,남,2025,12,      10000000,투자사기,금융투자업자,투자사기,인터넷
40,여,2025,12,       3000000,기존대출 상환,시중은행,일반대출,전화
40,남,2025,12,      16800000,기존대출 상환,시중은행,일반대출,전화
50,남,2025,12,       3200000,대출실행 후 상환,시중은행,일반대출,전화
60,여,2025,12,       2000000,대출실행 후 상환,시중은행,일반대출,전화
70,남,2025,12,      40000000,투자사기,금융투자업자,투자사기,기타
50,남,2025,12,     160000000,투자사기,금융투자업자,투자사기,메신저
60,여,2025,12,      20000000,투자사기,금융투자업자,투자사기,메신저
60,여,2025,12,      15000000,투자사기,금융투자업자,투자사기,메신저
30,남,2025,12,      22000000,사건연루조사,"경찰, 검찰, 법원",보이스피싱,전화
50,남,2025,12,       3200000,기존대출 상환,시중은행,일반대출,전화
30,여,2025,12,       6914497,투자사기,금융투자업자,투자사기,인터넷
30,남,2025,12,      67000000,사건연루조사,"경찰, 검찰, 법원",보이스피싱,전화
70,남,2025,12,      60000000,투자사기,금융투자업자,투자사기,기타
60,남,2025,12,        500000,기존대출 상환,시중은행,일반대출,전화
20,여,2025,12,      30000000,투자사기,금융투자업자,투자사기,기타
40,여,2025,12,      27680000,기존대출 상환,시중은행,일반대출,전화
60,남,2025,12,      10000000,투자사기,금융투자업자,투자사기,기타
40,여,2025,12,       4000000,투자사기,금융투자업자,투자사기,메신저
40,남,2025,12,      58000000,투자사기,금융투자업자,투자사기,기타
60,남,2025,12,     102000000,투자사기,금융투자업자,투자사기,기타
30,여,2025,12,      50000000,투자사기,금융투자업자,투자사기,메신저
40,여,2025,12,       4000000,투자사기,금융투자업자,투자사기,메신저
40,여,2025,12,       1000000,지인사칭(메신저피싱),개인,보이스피싱,메신저
40,여,2025,12,     112500000,투자사기,금융투자업자,투자사기,기타
60,남,2025,12,      13300000,투자사기,금융투자업자,투자사기,기타
50,남,2025,12,      50000000,투자사기,금융투자업자,투자사기,기타
70,여,2025,12,        400000,지인사칭(메신저피싱),개인,보이스피싱,문자
70,남,2025,12,      60000000,투자사기,금융투자업자,투자사기,인터넷
60,남,2025,12,       3000000,지인사칭(메신저피싱),개인,보이스피싱,기타
30,여,2025,12,       6326600,투자사기,금융투자업자,투자사기,기타
30,남,2025,12,       3000000,대출실행 후 상환,시중은행,일반대출,전화
60,남,2025,12,       3000000,기존대출 상환,시중은행,일반대출,전화
30,남,2025,12,      24200000,기존대출 상환,시중은행,일반대출,전화
30,남,2025,12,      24200000,기존대출 상환,시중은행,일반대출,전화
70,여,2025,12,       1000000,투자사기,금융투자업자,투자사기,문자
50,남,2025,12,       4927500,투자사기,금융투자업자,투자사기,기타
30,남,2025,12,      24200000,기존대출 상환,시중은행,일반대출,전화
60,남,2025,12,       8000000,투자사기,금융투자업자,투자사기,메신저
70,남,2025,12,      12000000,투자사기,금융투자업자,투자사기,인터넷
60,여,2025,12,       9000000,투자사기,금융투자업자,투자사기,인터넷
50,남,2025,12,      25400000,기타,할부금융(카드사 및 캐피탈),일반대출,메신저
60,남,2025,12,      20000000,투자사기,금융투자업자,투자사기,인터넷
60,여,2025,12,       3800000,기존대출 상환,시중은행,일반대출,전화
40,남,2025,12,       3220000,투자사기,금융투자업자,투자사기,기타
50,남,2025,12,      10000000,투자사기,금융투자업자,투자사기,전화
70,남,2025,12,       4000000,투자사기,금융투자업자,투자사기,메신저
70,남,2025,12,      25000000,투자사기,금융투자업자,투자사기,메신저
50,여,2025,12,      50000000,투자사기,금융투자업자,투자사기,메신저
50,남,2025,12,      19000000,투자사기,금융투자업자,투자사기,메신저
60,여,2025,12,      13000000,투자사기,금융투자업자,투자사기,기타
60,남,2025,12,      20000000,투자사기,금융투자업자,투자사기,전화
40,여,2025,12,       4000000,기존대출 상환,시중은행,일반대출,전화
60,남,2025,12,      35000000,투자사기,금융투자업자,투자사기,기타
70,남,2025,12,     130000000,투자사기,금융투자업자,투자사기,메신저
20,여,2025,12,        500000,사건연루조사,"경찰, 검찰, 법원",보이스피싱,전화
40,여,2025,12,     154000000,투자사기,금융투자업자,투자사기,인터넷
60,남,2025,12,       4000000,사건연루조사,"경찰, 검찰, 법원",보이스피싱,전화
50,남,2025,12,      60000000,투자사기,금융투자업자,투자사기,인터넷
60,남,2025,12,      10000000,투자사기,금융투자업자,투자사기,기타
30,여,2025,12,      20000000,투자사기,금융투자업자,투자사기,기타
40,남,2025,12,      22711504,투자사기,금융투자업자,투자사기,메신저
50,남,2025,12,      86000000,투자사기,금융투자업자,투자사기,메신저
50,남,2025,12,      11200000,투자사기,금융투자업자,투자사기,메신저
